user_id,item_id,score,user_id_token,item_id_token
1,762070,0.5869162156484848,19563,2869860
1,1649484,0.5469116580912836,19563,2344545
1,684229,0.5462251817902504,19563,1488837
1,131752,0.46394809417811855,19563,662447
1,2974001,0.44697409607718236,19563,3100568
1,1260516,0.431209789792115,19563,336911
1,2698129,0.42102369793208094,19563,2869261
1,2429603,0.40944858369686,19563,512737
1,3024472,0.39877046035472746,19563,2767007
1,816918,0.39649506933229095,19563,1551146
2,762070,0.5242139666579491,308382,2869860
2,2698129,0.5188683522537515,308382,2869261
2,1649484,0.47384722840581023,308382,2344545
2,1260516,0.44259558824639966,308382,336911
2,684229,0.42902242598142004,308382,1488837
2,1674159,0.42737200777198026,308382,2124685
2,1354963,0.4263048648618936,308382,427916
2,2974001,0.42358997799704323,308382,3100568
2,2617277,0.3975806980976445,308382,2706130
2,2671555,0.3944943638641911,308382,3055236
3,684229,0.5883743172606406,497037,1488837
3,762070,0.5711335829697377,497037,2869860
3,1649484,0.5319440783241758,497037,2344545
3,2698129,0.5218031776741312,497037,2869261
3,2974001,0.4537511441881443,497037,3100568
3,1232806,0.4409442129323746,497037,6966
3,1260516,0.4396875431929176,497037,336911
3,449588,0.4112616779822695,497037,1831163
3,368516,0.4015528247249855,497037,1382482
3,1187354,0.3999284596559267,497037,2249066
4,1649484,0.5371997223475942,378814,2344545
4,684229,0.5174777260145125,378814,1488837
4,1260516,0.5064628711138314,378814,336911
4,762070,0.5013162045977837,378814,2869860
4,131752,0.4779295661338947,378814,662447
4,2974001,0.40422450639555696,378814,3100568
4,1272455,0.4013406335682739,378814,921780
4,269370,0.3972437506998608,378814,2062231
4,982831,0.3931674290009872,378814,2226442
4,577586,0.3924983687867779,378814,2959243
5,1649484,0.635567897675372,14274,2344545
5,762070,0.6039982973836189,14274,2869860
5,684229,0.555907911630529,14274,1488837
5,131752,0.5373711080142639,14274,662447
5,2698129,0.456192055870609,14274,2869261
5,1258582,0.4553770600264596,14274,336845
5,1232806,0.4450850653240944,14274,6966
5,1280574,0.42394884239860575,14274,2536423
5,1740098,0.4235982512777975,14274,1074545
5,808411,0.4132494952633631,14274,2904898
6,762070,0.5795101377419954,610857,2869860
6,1649484,0.5311836363056668,610857,2344545
6,2698129,0.5286130858257577,610857,2869261
6,131752,0.4975904763528488,610857,662447
6,1232806,0.481134070713308,610857,6966
6,684229,0.4623756563385901,610857,1488837
6,587542,0.42497572737117845,610857,3064893
6,982831,0.41782512846673886,610857,2226442
6,1159593,0.4051521150293479,610857,2487594
6,2700563,0.39901493293753026,610857,3069961
7,684229,0.5672643309554037,423092,1488837
7,2698129,0.5167467338636682,423092,2869261
7,762070,0.49116800718529285,423092,2869860
7,131752,0.49021045573441013,423092,662447
7,1649484,0.47650026094708525,423092,2344545
7,849646,0.4106572946065734,423092,2373953
7,843821,0.3957688163723364,423092,1880561
7,2974001,0.3936264667684818,423092,3100568
7,2791552,0.39304593496544415,423092,2983406
7,2788628,0.39189046316368636,423092,2978459
8,762070,0.551806461741758,30184,2869860
8,2698129,0.5167818141773508,30184,2869261
8,1354963,0.46731058356993194,30184,427916
8,1649484,0.4522693158367642,30184,2344545
8,1232806,0.44464377786615145,30184,6966
8,684229,0.4311251467188773,30184,1488837
8,2602317,0.40325277675224774,30184,1013590
8,101492,0.3938404355668138,30184,3000043
8,2289229,0.393500432683885,30184,172128
8,35132,0.39212499682076796,30184,3315015
9,684229,0.5725070720633445,20242,1488837
9,762070,0.5666894435189491,20242,2869860
9,1649484,0.5162660570124158,20242,2344545
9,2974001,0.4106825266058231,20242,3100568
9,2698129,0.4053679836586282,20242,2869261
9,1232806,0.4026664587447907,20242,6966
9,608926,0.39979333045870763,20242,1530909
9,2745936,0.39636767719525756,20242,2922593
9,1260516,0.39538662342172315,20242,336911
9,788259,0.39457995378433985,20242,3058735
10,684229,0.5387425726374564,275243,1488837
10,762070,0.521495005419088,275243,2869860
10,1649484,0.5199217618683347,275243,2344545
10,329308,0.474799676058293,275243,148030
10,1232806,0.45066932316520464,275243,6966
10,2698129,0.44975771882088633,275243,2869261
10,1354963,0.4420892119192361,275243,427916
10,2289229,0.40619206459707013,275243,172128
10,513663,0.39598973906317425,275243,2298861
10,832346,0.3950528427070483,275243,2212643
11,762070,0.6193684309027916,327089,2869860
11,1649484,0.5845050783136854,327089,2344545
11,131752,0.5285891205855987,327089,662447
11,1487425,0.4671718556794731,327089,602707
11,982831,0.4617694574901,327089,2226442
11,1009696,0.4395042476881036,327089,2845272
11,2698129,0.43218711145670863,327089,2869261
11,2974001,0.42075376250097996,327089,3100568
11,533086,0.4186688522959865,327089,2626436
11,684229,0.4052338248213706,327089,1488837
12,684229,0.5946919983347831,713728,1488837
12,762070,0.5319972872040992,713728,2869860
12,1649484,0.5265127421597012,713728,2344545
12,131752,0.5011610866376541,713728,662447
12,1487425,0.49454983066650315,713728,602707
12,2698129,0.4363640321090982,713728,2869261
12,449588,0.4251289012450563,713728,1831163
12,2289229,0.4245355549592375,713728,172128
12,1260516,0.40907844809632954,713728,336911
12,1232806,0.40428935017087714,713728,6966
13,762070,0.6805979102156883,103288,2869860
13,1649484,0.555891955388523,103288,2344545
13,2698129,0.50486602016242,103288,2869261
13,684229,0.49157252443041183,103288,1488837
13,1232806,0.4815568524191643,103288,6966
13,2974001,0.4501137409384037,103288,3100568
13,2289229,0.41297938854879135,103288,172128
13,1272455,0.4106205403179992,103288,921780
13,66207,0.407903167079961,103288,3292518
13,2589931,0.40317180457683455,103288,1012709
14,762070,0.5614606051944023,136680,2869860
14,1649484,0.5498157645815978,136680,2344545
14,131752,0.5253882379123352,136680,662447
14,684229,0.5020356489440378,136680,1488837
14,2698129,0.480068172295408,136680,2869261
14,1354963,0.4442612767004251,136680,427916
14,2289229,0.4405686321992277,136680,172128
14,1487425,0.43685380410285873,136680,602707
14,1260516,0.4149848660622185,136680,336911
14,2075302,0.413484596570434,136680,2399821
15,1649484,0.4993575156906613,905736,2344545
15,762070,0.48880762152893603,905736,2869860
15,2698129,0.45162944473774885,905736,2869261
15,684229,0.4466164535006461,905736,1488837
15,1487425,0.42985977124305647,905736,602707
15,131752,0.4231672973224304,905736,662447
15,701445,0.40123859822576824,905736,962937
15,2780703,0.3989127009413963,905736,2964721
15,2057928,0.3940509659528386,905736,1963480
15,1232806,0.3922157126257683,905736,6966
16,762070,0.6411161094210869,1188097,2869860
16,1649484,0.5637144872227677,1188097,2344545
16,131752,0.5311602027007721,1188097,662447
16,684229,0.46816588697041844,1188097,1488837
16,2698129,0.44497200526745767,1188097,2869261
16,1232806,0.4336023228953148,1188097,6966
16,982831,0.42007085266794125,1188097,2226442
16,1260558,0.39887252060514145,1188097,336912
16,130263,0.3960233041635433,1188097,2619972
16,846763,0.3919901221297508,1188097,2969836
17,762070,0.6295986353657967,331777,2869860
17,1649484,0.5993871421793469,331777,2344545
17,2698129,0.49596704371722194,331777,2869261
17,684229,0.49285852593387935,331777,1488837
17,131752,0.48194397695747837,331777,662447
17,1354963,0.4703621744894266,331777,427916
17,1232806,0.4587577986309792,331777,6966
17,2974001,0.4288482580358768,331777,3100568
17,1272455,0.42331012183140404,331777,921780
17,2666367,0.3998700086648988,331777,3050316
18,762070,0.5817172606248235,90355,2869860
18,684229,0.5726667529066978,90355,1488837
18,1649484,0.5712487490156659,90355,2344545
18,131752,0.4844579831549308,90355,662447
18,2698129,0.47086341396422837,90355,2869261
18,1260516,0.4140455207024162,90355,336911
18,2728268,0.4082305950017343,90355,2900417
18,3040451,0.4021437406022276,90355,3130405
18,3046926,0.40086104552001645,90355,3136079
18,1232806,0.400746888179567,90355,6966
19,762070,0.5732697203062302,198775,2869860
19,131752,0.5532793969699524,198775,662447
19,684229,0.5479130661209999,198775,1488837
19,2698129,0.5430280698135659,198775,2869261
19,1649484,0.5127352298477658,198775,2344545
19,1232806,0.4362351479718949,198775,6966
19,2289229,0.4151867213982939,198775,172128
19,2327561,0.4138861359968534,198775,2209058
19,810776,0.4038893070561422,198775,1949151
19,2682432,0.39933088211429335,198775,3060637
20,762070,0.564739312162233,317743,2869860
20,1649484,0.5502734053188929,317743,2344545
20,2698129,0.475985644538717,317743,2869261
20,1232806,0.472570438940313,317743,6966
20,17205,0.4607866526376171,317743,2869762
20,684229,0.45907698330487584,317743,1488837
20,1272455,0.44912950688313136,317743,921780
20,131752,0.4240618021079682,317743,662447
20,3031079,0.4033078748126363,317743,3123143
20,2327561,0.3961146773710599,317743,2209058
21,762070,0.6134436517260795,348966,2869860
21,1649484,0.5276676566580304,348966,2344545
21,684229,0.5103656103929457,348966,1488837
21,2698129,0.5098408711746499,348966,2869261
21,1232806,0.44432211245992437,348966,6966
21,2974001,0.4408211264784122,348966,3100568
21,540957,0.4324554615430968,348966,3305621
21,1284550,0.40972126476596615,348966,2076323
21,829331,0.3996670370024824,348966,2873773
21,808209,0.39610437182492986,348966,2073883
22,1649484,0.6087576271275053,48089,2344545
22,2698129,0.5282798839405343,48089,2869261
22,762070,0.5153766720793969,48089,2869860
22,684229,0.4804762786349235,48089,1488837
22,1487425,0.4395032842073051,48089,602707
22,1232806,0.4286809096823002,48089,6966
22,2897675,0.40569859458176893,48089,2264126
22,1260516,0.40537823645215687,48089,336911
22,755840,0.40155921387789384,48089,2396456
22,131752,0.39943559475628354,48089,662447
23,762070,0.6422243326209313,999158,2869860
23,1649484,0.5710475401261814,999158,2344545
23,684229,0.5665334588011679,999158,1488837
23,131752,0.4789892137834213,999158,662447
23,2698129,0.4675905569187064,999158,2869261
23,1260516,0.4420078149233406,999158,336911
23,1232806,0.4406398298929001,999158,6966
23,1260558,0.4218753865156716,999158,336912
23,181101,0.4119322440868548,999158,1890631
23,880392,0.40665672934332564,999158,2451626
24,762070,0.6155338495276695,227844,2869860
24,1649484,0.5427932077327737,227844,2344545
24,684229,0.5328616386374412,227844,1488837
24,1232806,0.5208744245360161,227844,6966
24,131752,0.4628754258939407,227844,662447
24,1260558,0.4438328614626472,227844,336912
24,2698129,0.4310552758768365,227844,2869261
24,1295349,0.40912762718989926,227844,2299987
24,567400,0.3965718713106025,227844,2654191
24,2682180,0.39274814390685675,227844,2852134
25,1649484,0.5445938960889347,836270,2344545
25,1272455,0.5029300003619064,836270,921780
25,2698129,0.4939478112057016,836270,2869261
25,762070,0.4754125087760216,836270,2869860
25,1354963,0.4630426585458993,836270,427916
25,1260516,0.4451580515299385,836270,336911
25,131752,0.43724493392197117,836270,662447
25,684229,0.4269655292948661,836270,1488837
25,1232806,0.4082530679891373,836270,6966
25,332752,0.39577820784650575,836270,2467623
26,1649484,0.6451789976337918,147183,2344545
26,131752,0.5395243317672394,147183,662447
26,762070,0.5201345890067345,147183,2869860
26,2698129,0.5004812551334665,147183,2869261
26,982831,0.4890873629161254,147183,2226442
26,684229,0.4864869913181243,147183,1488837
26,1258582,0.4101925311987924,147183,336845
26,1487425,0.4090603042754738,147183,602707
26,2985555,0.39767292198508464,147183,3010542
26,1235686,0.3963331564119869,147183,2532606
27,762070,0.5437472163937813,238593,2869860
27,1649484,0.5383004055598744,238593,2344545
27,684229,0.4968865344395814,238593,1488837
27,131752,0.44693026103464584,238593,662447
27,1260516,0.43502600697618177,238593,336911
27,2698129,0.4316513193443582,238593,2869261
27,1354963,0.42543635366194243,238593,427916
27,2289229,0.41162222655004255,238593,172128
27,3053301,0.4042199689288472,238593,3140322
27,3016097,0.39367548209246883,238593,3305555
28,762070,0.6578346877597099,58457,2869860
28,1649484,0.5099484415033826,58457,2344545
28,684229,0.4976811556240497,58457,1488837
28,1260558,0.4613787582312172,58457,336912
28,1232806,0.442126639444616,58457,6966
28,1260516,0.4291347375307625,58457,336911
28,131752,0.4267067880221985,58457,662447
28,1227553,0.41134966196015826,58457,3038812
28,2925802,0.4099923962766181,58457,2050715
28,853171,0.3946889380493397,58457,1830422
29,1649484,0.5528149286525317,1179093,2344545
29,684229,0.5426926529129921,1179093,1488837
29,131752,0.4894522175976418,1179093,662447
29,762070,0.4834394126437431,1179093,2869860
29,982831,0.4372686702319518,1179093,2226442
29,1260516,0.4295272639189308,1179093,336911
29,2698129,0.40577492841036766,1179093,2869261
29,1149377,0.40389178386412905,1179093,3302274
29,2675484,0.3980972378752953,1179093,2845445
29,1397154,0.39630599967774316,1179093,831915
30,762070,0.5753807074628597,132895,2869860
30,1649484,0.522604578850604,132895,2344545
30,2698129,0.5212300313309,132895,2869261
30,684229,0.5202334931215225,132895,1488837
30,1232806,0.5067205565760399,132895,6966
30,1260516,0.41023853627782514,132895,336911
30,2749754,0.40231261671499113,132895,2927887
30,2706644,0.39577184376090246,132895,2877387
30,2907765,0.39236915796908534,132895,2728554
30,67605,0.3922959862712251,132895,1729149
31,762070,0.5824006958171553,14724,2869860
31,1649484,0.5708899365046987,14724,2344545
31,1232806,0.4952906387636925,14724,6966
31,684229,0.44545303043927525,14724,1488837
31,2698129,0.42114972599299405,14724,2869261
31,1391292,0.4048507335574128,14724,2087968
31,2778403,0.40461271696312484,14724,2960612
31,1354963,0.4032670080446481,14724,427916
31,2666031,0.4001651267631543,14724,3293001
31,131752,0.39863727994648435,14724,662447
32,762070,0.5418544321559197,859821,2869860
32,2698129,0.5265868020847604,859821,2869261
32,131752,0.4979722858258865,859821,662447
32,684229,0.49389172700251915,859821,1488837
32,1649484,0.480116647599078,859821,2344545
32,1487425,0.40667617063852235,859821,602707
32,654276,0.4050725525316544,859821,2874858
32,1265685,0.40285662173141923,859821,2296317
32,411526,0.39871197666691316,859821,2763404
32,1354963,0.39441512224905484,859821,427916
33,762070,0.6351352482341057,976215,2869860
33,1649484,0.5805556089857586,976215,2344545
33,131752,0.4770694934615276,976215,662447
33,2698129,0.4446022955373094,976215,2869261
33,1487425,0.42940697859855576,976215,602707
33,2506355,0.421020340421562,976215,1632986
33,1232806,0.4201559243502582,976215,6966
33,982831,0.4185524958678619,976215,2226442
33,684229,0.3996899729689536,976215,1488837
33,396080,0.39025219916279474,976215,2649314
34,762070,0.6226520418427712,1703395,2869860
34,1649484,0.5656370491961011,1703395,2344545
34,131752,0.5547344297954223,1703395,662447
34,1487425,0.5136155207070915,1703395,602707
34,684229,0.5061877081265627,1703395,1488837
34,2698129,0.4969637138441369,1703395,2869261
34,1272455,0.40794006579826964,1703395,921780
34,1258582,0.4067931471770334,1703395,336845
34,187858,0.4067383988524333,1703395,1737035
34,375206,0.4003823822435685,1703395,2960416
35,762070,0.5763358644448048,158350,2869860
35,1649484,0.5252575666883954,158350,2344545
35,684229,0.5037408521493849,158350,1488837
35,131752,0.5019200474807404,158350,662447
35,982831,0.47793032112802425,158350,2226442
35,2698129,0.4477312577560708,158350,2869261
35,1232806,0.44286376263597266,158350,6966
35,1260558,0.43171104697328266,158350,336912
35,1272455,0.422871217069136,158350,921780
35,1487425,0.41269229542346875,158350,602707
36,762070,0.5737808077834374,756789,2869860
36,684229,0.47745334562863684,756789,1488837
36,1649484,0.46444143664631926,756789,2344545
36,131752,0.44037217207638246,756789,662447
36,1232806,0.4324919807503487,756789,6966
36,982831,0.42225758615220943,756789,2226442
36,1272455,0.41680385166119227,756789,921780
36,1487425,0.4161878247174827,756789,602707
36,2622080,0.4008659125104287,756789,3536439
36,1354963,0.39710099843971725,756789,427916
37,762070,0.5446954011224037,1857508,2869860
37,1649484,0.5439286851564415,1857508,2344545
37,2698129,0.5084773106172845,1857508,2869261
37,684229,0.49982109596970953,1857508,1488837
37,131752,0.47336966030684924,1857508,662447
37,1487425,0.46592903923126144,1857508,602707
37,1260516,0.4226165821943825,1857508,336911
37,2974001,0.41587648429224733,1857508,3100568
37,1272455,0.4049589245886673,1857508,921780
37,1531046,0.4015066924097753,1857508,3039575
38,684229,0.5237166872343002,114228,1488837
38,1649484,0.5129682184437283,114228,2344545
38,762070,0.477053186228109,114228,2869860
38,2698129,0.45968466230185484,114228,2869261
38,2974001,0.45281563736746555,114228,3100568
38,1354963,0.4386178612493753,114228,427916
38,1260516,0.4312352707777565,114228,336911
38,982831,0.4142920333453552,114228,2226442
38,370199,0.400322247733427,114228,3321362
38,1963694,0.3985457749482851,114228,2162072
39,762070,0.5817591320961542,1277647,2869860
39,1649484,0.5586060435751447,1277647,2344545
39,684229,0.5002645240842318,1277647,1488837
39,2698129,0.4884124187424943,1277647,2869261
39,1232806,0.4830387848208214,1277647,6966
39,1272455,0.46765616231869356,1277647,921780
39,131752,0.46616090157454526,1277647,662447
39,1354963,0.44955743549101346,1277647,427916
39,2289229,0.42081446678823226,1277647,172128
39,304815,0.4093395928421253,1277647,1692425
40,762070,0.6009430035255676,5459,2869860
40,1649484,0.5679067180732258,5459,2344545
40,684229,0.49850041811372614,5459,1488837
40,1487425,0.4620946426305382,5459,602707
40,131752,0.4508448556849144,5459,662447
40,2698129,0.4351771784618661,5459,2869261
40,2327561,0.43199379462150245,5459,2209058
40,982831,0.4268090713330642,5459,2226442
40,1232806,0.4149408343026902,5459,6966
40,1260516,0.41147998777967143,5459,336911
41,1649484,0.5682430432418355,248583,2344545
41,762070,0.5558954476617104,248583,2869860
41,131752,0.4932846099921845,248583,662447
41,684229,0.49078812059964516,248583,1488837
41,2698129,0.47356090411992524,248583,2869261
41,1232806,0.4190068897570039,248583,6966
41,2737553,0.40466194492808094,248583,2912401
41,1877601,0.3994127175199595,248583,1086422
41,2974001,0.3968389485056186,248583,3100568
41,2694212,0.3964299290679222,248583,2864919
42,1649484,0.6783894242027768,773554,2344545
42,762070,0.6379106312297111,773554,2869860
42,131752,0.5342389912196778,773554,662447
42,1232806,0.5267798500845695,773554,6966
42,1487425,0.4661877889546959,773554,602707
42,684229,0.45359752533044195,773554,1488837
42,2698129,0.435306124170141,773554,2869261
42,982831,0.4249152052708999,773554,2226442
42,2974001,0.4039657685930515,773554,3100568
42,1966255,0.4015300971704947,773554,2622078
43,684229,0.5847690111121115,1383581,1488837
43,1649484,0.571820795653201,1383581,2344545
43,762070,0.4957318811915642,1383581,2869860
43,2698129,0.4616961756393478,1383581,2869261
43,2289229,0.44372683198636764,1383581,172128
43,1260516,0.43640689758401563,1383581,336911
43,131752,0.43458707340446934,1383581,662447
43,1354963,0.43040778336756225,1383581,427916
43,2974001,0.4120920393640781,1383581,3100568
43,1487425,0.3963447805854885,1383581,602707
44,762070,0.5908879972301251,281837,2869860
44,1649484,0.5707715288976201,281837,2344545
44,684229,0.5503608381470618,281837,1488837
44,131752,0.5054561168738984,281837,662447
44,1232806,0.4652081328223015,281837,6966
44,982831,0.46076019588197625,281837,2226442
44,2698129,0.45778192632348985,281837,2869261
44,1260558,0.43436422256570506,281837,336912
44,1260516,0.4082141449842994,281837,336911
44,2689441,0.3977653747650365,281837,2859576
45,1649484,0.6329852641800412,343673,2344545
45,762070,0.616875129868818,343673,2869860
45,2698129,0.5554714811638162,343673,2869261
45,131752,0.5283389181682251,343673,662447
45,684229,0.47541714963521337,343673,1488837
45,1232806,0.4468355851958062,343673,6966
45,2289229,0.4240089002389311,343673,172128
45,1354963,0.4238101571583032,343673,427916
45,1272455,0.42179944807003633,343673,921780
45,1566674,0.40800479456435806,343673,2571012
46,684229,0.5825513845404563,85431,1488837
46,762070,0.5062988787196403,85431,2869860
46,1649484,0.5012777925709255,85431,2344545
46,2974001,0.4711605045969272,85431,3100568
46,131752,0.44207172699657893,85431,662447
46,2698129,0.4228693021133706,85431,2869261
46,2972341,0.42204321207002155,85431,3099101
46,1272455,0.4167063742251266,85431,921780
46,1260516,0.4110634735022133,85431,336911
46,2794349,0.4085932254273619,85431,3089906
47,762070,0.6314497321151025,289929,2869860
47,131752,0.5199667722770355,289929,662447
47,684229,0.5121520614346442,289929,1488837
47,2698129,0.5078665090397165,289929,2869261
47,1487425,0.47248934101196216,289929,602707
47,1649484,0.4434418262222775,289929,2344545
47,1927055,0.432641681505064,289929,2617595
47,1260558,0.4219877353106086,289929,336912
47,104254,0.40827132823270607,289929,2872001
47,2348571,0.40793449199765774,289929,791156
48,1649484,0.6421033681610593,22604,2344545
48,762070,0.5675744920275932,22604,2869860
48,2974001,0.47819339968512303,22604,3100568
48,131752,0.4651166506895207,22604,662447
48,2685191,0.4630872917147819,22604,2855207
48,2698129,0.45884994544537516,22604,2869261
48,1272455,0.4563118725390304,22604,921780
48,684229,0.44135674891080234,22604,1488837
48,1354963,0.4282258480571985,22604,427916
48,1232806,0.4224673610890771,22604,6966
49,762070,0.6227958589099174,40179,2869860
49,1649484,0.5688250870684155,40179,2344545
49,684229,0.5530881052931724,40179,1488837
49,2974001,0.463554922121265,40179,3100568
49,1232806,0.4616361516306664,40179,6966
49,2698129,0.44538789220602965,40179,2869261
49,2706214,0.41508038194893404,40179,3073001
49,1260558,0.41505024639707255,40179,336912
49,2279442,0.40934122183208554,40179,2820344
49,1506465,0.4029787448143892,40179,2325642
50,762070,0.5343620955250985,197723,2869860
50,2698129,0.5131155116155908,197723,2869261
50,1649484,0.5108188093880185,197723,2344545
50,1487425,0.4535113949689476,197723,602707
50,1354963,0.4138688772701501,197723,427916
50,2733281,0.4079183682862151,197723,2906707
50,982831,0.40282812747444074,197723,2226442
50,684229,0.40028077420796726,197723,1488837
50,1650254,0.3965220041783137,197723,2121554
50,1201389,0.395332703325291,197723,1504469
